K,max suppression %,median auroc,median acc,median f1,solution set SA,suppression in %,solution set ARX,ARX suppression,ARX auroc,ARX accuracy,ARX f1
3,30,0.764,79.7,0.772,"L4_age', 'L1_los_hours', 'L1_Admission_Type', 'gender', 'stroke_type', 'marital_status', 'L1_Diseases', 'L1_Ethnicity'",21.4,"L1_age', 'L1_los_hours', 'L1_Admission_Type', 'gender', 'stroke_type', 'marital_status', 'L2_Diseases', 'L1_Ethnicity'",15.1,0.75,78,75.8
4,30,0.76,79.1,0.768,"L4_age', 'L1_los_hours', 'L1_Admission_Type', 'gender', 'stroke_type', 'marital_status', 'L1_Diseases', 'L1_Ethnicity'",28.1,"L3_age', 'L1_los_hours', 'L2_Admission_Type', 'gender', 'stroke_type', 'marital_status', 'L1_Diseases', 'L1_Ethnicity'",18.4,0.749,77.2,75.5
5,30,0.765,78.3,0.768,"L1_age', 'L1_los_hours', 'L2_Admission_Type', 'gender', 'stroke_type', 'marital_status', 'L2_Diseases', 'L2_Ethnicity'",26.3,"L3_age', 'L1_los_hours', 'L2_Admission_Type', 'gender', 'stroke_type', 'marital_status', 'L1_Diseases', 'L1_Ethnicity'",22.5,0.745,76.5,74.5
6,30,0.759,79.2,0.768,"L1_age', 'L1_los_hours', 'L2_Admission_Type', 'gender', 'stroke_type', 'marital_status', 'L1_Diseases', 'L1_Ethnicity'",11.1,"L1_age', 'L1_los_hours', 'L1_Admission_Type', 'gender', 'stroke_type', 'marital_status', 'L1_Diseases', 'L1_Ethnicity'",10.7,0.758,78.3,76.4
7,30,0.733,76.7,0.741,"L1_age', 'L1_los_hours', 'L2_Admission_Type', 'gender', 'stroke_type', 'marital_status', 'L1_Diseases', 'L1_Ethnicity'",13.4,"L1_age', 'L2_los_hours', 'L2_Admission_Type', 'gender', 'stroke_type', 'marital_status', 'L1_Diseases', 'L1_Ethnicity'",20.3,0.719,75.2,72.5
8,30,0.756,78.6,0.765,"L1_age', 'L1_los_hours', 'L2_Admission_Type', 'gender', 'stroke_type', 'marital_status', 'L1_Diseases', 'L2_Ethnicity'",17.2,"L1_age', 'L1_los_hours', 'L1_Admission_Type', 'gender', 'stroke_type', 'marital_status', 'L1_Diseases', 'L1_Ethnicity'",24.8,0.751,78,75.7
9,30,0.768,79,0.772,"L1_age', 'L1_los_hours', 'L1_Admission_Type', 'gender', 'stroke_type', 'marital_status', 'L1_Diseases', 'L1_Ethnicity'",15.8,"L1_age', 'L1_los_hours', 'L1_Admission_Type', 'gender', 'stroke_type', 'marital_status', 'L1_Diseases', 'L1_Ethnicity'",15.8,0.768,79,77.2
10,30,0.755,76.4,0.757,"L2_age', 'L1_los_hours', 'L2_Admission_Type', 'gender', 'stroke_type', 'marital_status', 'L1_Diseases', 'L1_Ethnicity'",27.3,"L1_age', 'L1_los_hours', 'L1_Admission_Type', 'gender', 'stroke_type', 'marital_status', 'L1_Diseases', 'L1_Ethnicity'",17.5,0.699,72.6,70.4
15,30,0.754,78.2,0.759,"L1_age', 'L1_los_hours', 'L2_Admission_Type', 'gender', 'stroke_type', 'marital_status', 'L1_Diseases', 'L1_Ethnicity'",25,NULL,NULL,NULL,NULL,NULL
20,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
25,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
